Total,CPU,3.720065,ms,CUDA,3.518816,ms
Network,CPU,4.417965,ms,CUDA,4.247552,ms
Pre-Process,CPU,0.060931,ms,CUDA,0.008384,ms
Total,CPU,3.500501,ms,CUDA,3.293696,ms
Post-Process,CPU,0.021825,ms,CUDA,0.021920,ms
Network,CPU,3.429329,ms,CUDA,3.263584,ms
Pre-Process,CPU,0.049347,ms,CUDA,0.008192,ms
Total,CPU,5.781407,ms,CUDA,5.684576,ms
Post-Process,CPU,0.021633,ms,CUDA,0.021440,ms
Network,CPU,5.706747,ms,CUDA,5.654944,ms
Pre-Process,CPU,0.053027,ms,CUDA,0.008192,ms
Total,CPU,5.470829,ms,CUDA,5.344064,ms
Post-Process,CPU,0.018433,ms,CUDA,0.018432,ms
Network,CPU,5.399721,ms,CUDA,5.317056,ms
Pre-Process,CPU,0.052675,ms,CUDA,0.008576,ms
Total,CPU,3.702754,ms,CUDA,3.493792,ms
Post-Process,CPU,0.040546,ms,CUDA,0.040512,ms
Network,CPU,3.611645,ms,CUDA,3.444064,ms
Pre-Process,CPU,0.050563,ms,CUDA,0.009216,ms
Total,CPU,4.148093,ms,CUDA,0.008224,ms
Post-Process,CPU,0.018178,ms,CUDA,0.000000,ms
Network,CPU,4.070840,ms,CUDA,0.000000,ms
Pre-Process,CPU,0.059075,ms,CUDA,0.008224,ms
Total,CPU,4.894378,ms,CUDA,4.796448,ms
Post-Process,CPU,0.018145,ms,CUDA,0.018208,ms
Network,CPU,4.821766,ms,CUDA,4.770048,ms
Pre-Process,CPU,0.054467,ms,CUDA,0.008192,ms
Total,CPU,3.483637,ms,CUDA,3.275712,ms
Post-Process,CPU,0.019681,ms,CUDA,0.019840,ms
Network,CPU,3.409552,ms,CUDA,3.248128,ms
Pre-Process,CPU,0.054404,ms,CUDA,0.007744,ms
Total,CPU,4.290150,ms,CUDA,3.287904,ms
Post-Process,CPU,0.020065,ms,CUDA,0.019648,ms
Network,CPU,4.220450,ms,CUDA,3.260896,ms
Pre-Process,CPU,0.049635,ms,CUDA,0.007360,ms
Total,CPU,3.360653,ms,CUDA,3.254592,ms
Post-Process,CPU,0.018497,ms,CUDA,0.018560,ms
Network,CPU,3.291337,ms,CUDA,3.227648,ms
Pre-Process,CPU,0.050819,ms,CUDA,0.008384,ms
Total,CPU,4.980591,ms,CUDA,5.169824,ms
Post-Process,CPU,0.017793,ms,CUDA,0.001024,ms
Network,CPU,4.906699,ms,CUDA,5.159936,ms
Pre-Process,CPU,0.056099,ms,CUDA,0.008864,ms
Total,CPU,3.466643,ms,CUDA,3.268608,ms
Post-Process,CPU,0.019969,ms,CUDA,0.020000,ms
Network,CPU,3.394511,ms,CUDA,3.240960,ms
Pre-Process,CPU,0.052163,ms,CUDA,0.007648,ms
Total,CPU,4.992112,ms,CUDA,5.149696,ms
Post-Process,CPU,0.017985,ms,CUDA,0.001024,ms
Network,CPU,4.923020,ms,CUDA,5.140480,ms
Pre-Process,CPU,0.051107,ms,CUDA,0.008192,ms
Total,CPU,3.470675,ms,CUDA,3.278176,ms
Post-Process,CPU,0.019041,ms,CUDA,0.019104,ms
Network,CPU,3.379662,ms,CUDA,3.250880,ms
Pre-Process,CPU,0.071972,ms,CUDA,0.008192,ms
Total,CPU,4.847815,ms,CUDA,4.946400,ms
Post-Process,CPU,0.017825,ms,CUDA,0.001024,ms
Network,CPU,4.757762,ms,CUDA,4.936704,ms
Pre-Process,CPU,0.072228,ms,CUDA,0.008672,ms
Total,CPU,3.436178,ms,CUDA,3.251488,ms
Post-Process,CPU,0.044483,ms,CUDA,0.017952,ms
Network,CPU,3.339404,ms,CUDA,3.226048,ms
Pre-Process,CPU,0.052291,ms,CUDA,0.007488,ms
Total,CPU,4.974830,ms,CUDA,5.057760,ms
Post-Process,CPU,0.017825,ms,CUDA,0.001024,ms
Network,CPU,4.880713,ms,CUDA,5.048320,ms
Pre-Process,CPU,0.076292,ms,CUDA,0.008416,ms
Total,CPU,3.400495,ms,CUDA,3.294912,ms
Post-Process,CPU,0.020065,ms,CUDA,0.020160,ms
Network,CPU,3.332555,ms,CUDA,3.266464,ms
Pre-Process,CPU,0.047875,ms,CUDA,0.008288,ms
Total,CPU,4.862759,ms,CUDA,4.764000,ms
Post-Process,CPU,0.018529,ms,CUDA,0.018560,ms
Network,CPU,4.740416,ms,CUDA,4.737248,ms
Pre-Process,CPU,0.103814,ms,CUDA,0.008192,ms
Total,CPU,3.494677,ms,CUDA,3.298464,ms
Post-Process,CPU,0.018881,ms,CUDA,0.019104,ms
Network,CPU,3.427185,ms,CUDA,3.270656,ms
Pre-Process,CPU,0.048611,ms,CUDA,0.008704,ms
Total,CPU,5.386920,ms,CUDA,5.276800,ms
Post-Process,CPU,0.019009,ms,CUDA,0.018880,ms
Network,CPU,5.317732,ms,CUDA,5.249376,ms
Pre-Process,CPU,0.050179,ms,CUDA,0.008544,ms
Total,CPU,3.448979,ms,CUDA,3.258016,ms
Post-Process,CPU,0.018370,ms,CUDA,0.018720,ms
Network,CPU,3.381806,ms,CUDA,3.231040,ms
Pre-Process,CPU,0.048803,ms,CUDA,0.008256,ms
Total,CPU,5.046676,ms,CUDA,0.008384,ms
Post-Process,CPU,0.017185,ms,CUDA,0.001024,ms
Network,CPU,4.966287,ms,CUDA,0.000000,ms
Pre-Process,CPU,0.063204,ms,CUDA,0.007360,ms
Total,CPU,3.414064,ms,CUDA,3.307328,ms
Post-Process,CPU,0.017921,ms,CUDA,0.017760,ms
Network,CPU,3.317834,ms,CUDA,3.281952,ms
Pre-Process,CPU,0.078309,ms,CUDA,0.007616,ms
Total,CPU,3.448883,ms,CUDA,3.257600,ms
Post-Process,CPU,0.017729,ms,CUDA,0.017920,ms
Network,CPU,3.388207,ms,CUDA,3.231328,ms
Pre-Process,CPU,0.042947,ms,CUDA,0.008352,ms
Total,CPU,3.506582,ms,CUDA,3.310976,ms
Post-Process,CPU,0.019745,ms,CUDA,0.019456,ms
Network,CPU,3.437650,ms,CUDA,3.283264,ms
Pre-Process,CPU,0.049187,ms,CUDA,0.008256,ms
Total,CPU,5.314021,ms,CUDA,4.769855,ms
Post-Process,CPU,0.018593,ms,CUDA,0.001024,ms
Network,CPU,5.239296,ms,CUDA,4.760576,ms
Pre-Process,CPU,0.056132,ms,CUDA,0.008256,ms
Total,CPU,3.704835,ms,CUDA,3.598624,ms
Post-Process,CPU,0.018209,ms,CUDA,0.018048,ms
Network,CPU,3.573787,ms,CUDA,3.572864,ms
Pre-Process,CPU,0.112839,ms,CUDA,0.007712,ms
Total,CPU,3.632702,ms,CUDA,3.472960,ms
Post-Process,CPU,0.018145,ms,CUDA,0.018368,ms
Network,CPU,3.545657,ms,CUDA,3.446784,ms
Pre-Process,CPU,0.068900,ms,CUDA,0.007808,ms
Total,CPU,3.629470,ms,CUDA,3.302752,ms
Post-Process,CPU,0.019073,ms,CUDA,0.019168,ms
Network,CPU,3.552793,ms,CUDA,3.275040,ms
Pre-Process,CPU,0.057604,ms,CUDA,0.008544,ms
Total,CPU,4.844423,ms,CUDA,4.948992,ms
Post-Process,CPU,0.017313,ms,CUDA,0.001024,ms
Network,CPU,4.776579,ms,CUDA,4.939776,ms
Pre-Process,CPU,0.050531,ms,CUDA,0.008192,ms
Total,CPU,3.503477,ms,CUDA,3.305056,ms
Post-Process,CPU,0.018209,ms,CUDA,0.018368,ms
Network,CPU,3.433809,ms,CUDA,3.278848,ms
Pre-Process,CPU,0.051459,ms,CUDA,0.007840,ms
Total,CPU,3.414224,ms,CUDA,3.308096,ms
Post-Process,CPU,0.017505,ms,CUDA,0.017792,ms
Network,CPU,3.307946,ms,CUDA,3.281920,ms
Pre-Process,CPU,0.088773,ms,CUDA,0.008384,ms
Total,CPU,5.089751,ms,CUDA,4.797056,ms
Post-Process,CPU,0.021569,ms,CUDA,0.021760,ms
Network,CPU,5.017171,ms,CUDA,4.766720,ms
Pre-Process,CPU,0.051011,ms,CUDA,0.008576,ms
Total,CPU,3.443602,ms,CUDA,3.247040,ms
Post-Process,CPU,0.017761,ms,CUDA,0.017984,ms
Network,CPU,3.378286,ms,CUDA,3.221120,ms
Pre-Process,CPU,0.047555,ms,CUDA,0.007936,ms
Total,CPU,3.482195,ms,CUDA,3.335680,ms
Post-Process,CPU,0.018817,ms,CUDA,0.019136,ms
Network,CPU,3.407183,ms,CUDA,3.308288,ms
Pre-Process,CPU,0.056195,ms,CUDA,0.008256,ms
Total,CPU,3.457267,ms,CUDA,3.265952,ms
Post-Process,CPU,0.017569,ms,CUDA,0.017632,ms
Network,CPU,3.393839,ms,CUDA,3.240000,ms
Pre-Process,CPU,0.045859,ms,CUDA,0.008320,ms
Total,CPU,3.387918,ms,CUDA,3.281984,ms
Post-Process,CPU,0.021377,ms,CUDA,0.021760,ms
Network,CPU,3.320586,ms,CUDA,3.251680,ms
Pre-Process,CPU,0.045955,ms,CUDA,0.008544,ms
Total,CPU,5.053876,ms,CUDA,0.007712,ms
Post-Process,CPU,0.018209,ms,CUDA,0.000000,ms
Network,CPU,4.974031,ms,CUDA,0.000000,ms
Pre-Process,CPU,0.061636,ms,CUDA,0.007712,ms
Total,CPU,3.796039,ms,CUDA,3.287456,ms
Post-Process,CPU,0.020801,ms,CUDA,0.020480,ms
Network,CPU,3.725891,ms,CUDA,3.258752,ms
Pre-Process,CPU,0.049347,ms,CUDA,0.008224,ms
Total,CPU,3.464628,ms,CUDA,3.292672,ms
Post-Process,CPU,0.019426,ms,CUDA,0.045984,ms
Network,CPU,3.365773,ms,CUDA,3.237888,ms
Pre-Process,CPU,0.079429,ms,CUDA,0.008800,ms
Total,CPU,4.401708,ms,CUDA,4.307360,ms
Post-Process,CPU,0.023905,ms,CUDA,0.024096,ms
Network,CPU,4.326568,ms,CUDA,4.275616,ms
Pre-Process,CPU,0.051235,ms,CUDA,0.007648,ms
Total,CPU,3.491477,ms,CUDA,3.279072,ms
Post-Process,CPU,0.018561,ms,CUDA,0.018432,ms
Network,CPU,3.426033,ms,CUDA,3.252448,ms
Pre-Process,CPU,0.046883,ms,CUDA,0.008192,ms
Total,CPU,3.464275,ms,CUDA,3.273024,ms
Post-Process,CPU,0.019489,ms,CUDA,0.019456,ms
Network,CPU,3.393903,ms,CUDA,3.245312,ms
Pre-Process,CPU,0.050883,ms,CUDA,0.008256,ms
Total,CPU,3.459923,ms,CUDA,3.279328,ms
Post-Process,CPU,0.018113,ms,CUDA,0.018432,ms
Network,CPU,3.389199,ms,CUDA,3.253376,ms
Pre-Process,CPU,0.052611,ms,CUDA,0.007520,ms
Total,CPU,4.031798,ms,CUDA,3.935296,ms
Post-Process,CPU,0.018561,ms,CUDA,0.019456,ms
Network,CPU,3.963250,ms,CUDA,3.907648,ms
Pre-Process,CPU,0.049987,ms,CUDA,0.008192,ms
Total,CPU,3.836041,ms,CUDA,0.008192,ms
Post-Process,CPU,0.042050,ms,CUDA,0.000000,ms
Network,CPU,3.746596,ms,CUDA,0.000000,ms
Pre-Process,CPU,0.047395,ms,CUDA,0.008192,ms
Total,CPU,4.111451,ms,CUDA,3.294976,ms
Post-Process,CPU,0.018401,ms,CUDA,0.018560,ms
Network,CPU,4.015541,ms,CUDA,3.269248,ms
Pre-Process,CPU,0.077509,ms,CUDA,0.007168,ms
Total,CPU,4.211841,ms,CUDA,4.280512,ms
Post-Process,CPU,0.022177,ms,CUDA,0.001024,ms
Network,CPU,4.137852,ms,CUDA,4.271104,ms
Pre-Process,CPU,0.051811,ms,CUDA,0.008384,ms
Total,CPU,3.662015,ms,CUDA,3.459648,ms
Post-Process,CPU,0.024961,ms,CUDA,0.025152,ms
Network,CPU,3.577242,ms,CUDA,3.426272,ms
Pre-Process,CPU,0.059812,ms,CUDA,0.008224,ms
Total,CPU,5.353223,ms,CUDA,5.313536,ms
Post-Process,CPU,0.213325,ms,CUDA,0.000000,ms
Network,CPU,5.088151,ms,CUDA,5.305344,ms
Pre-Process,CPU,0.051747,ms,CUDA,0.008192,ms
Total,CPU,3.819978,ms,CUDA,3.607616,ms
Post-Process,CPU,0.330260,ms,CUDA,0.328960,ms
Network,CPU,3.437266,ms,CUDA,3.270816,ms
Pre-Process,CPU,0.052452,ms,CUDA,0.007840,ms
Total,CPU,4.697279,ms,CUDA,4.762976,ms
Post-Process,CPU,0.058884,ms,CUDA,0.000000,ms
Network,CPU,4.586136,ms,CUDA,4.754432,ms
Pre-Process,CPU,0.052259,ms,CUDA,0.008544,ms
Total,CPU,5.311589,ms,CUDA,4.987776,ms
Post-Process,CPU,0.037699,ms,CUDA,0.037664,ms
Network,CPU,5.221279,ms,CUDA,4.942560,ms
Pre-Process,CPU,0.052611,ms,CUDA,0.007552,ms
Total,CPU,6.535631,ms,CUDA,6.439968,ms
Post-Process,CPU,0.031650,ms,CUDA,0.031744,ms
Network,CPU,6.413256,ms,CUDA,6.400384,ms
Pre-Process,CPU,0.090725,ms,CUDA,0.007840,ms
Total,CPU,5.469796,ms,CUDA,5.297888,ms
Post-Process,CPU,0.046850,ms,CUDA,0.047264,ms
Network,CPU,5.360542,ms,CUDA,5.242880,ms
Pre-Process,CPU,0.062404,ms,CUDA,0.007744,ms
Total,CPU,4.413802,ms,CUDA,4.218528,ms
Post-Process,CPU,0.039491,ms,CUDA,0.039584,ms
Network,CPU,4.301891,ms,CUDA,4.170752,ms
Pre-Process,CPU,0.072420,ms,CUDA,0.008192,ms
Total,CPU,85.552490,ms,CUDA,85.357567,ms
Post-Process,CPU,0.033441,ms,CUDA,0.033792,ms
Network,CPU,85.473991,ms,CUDA,85.316032,ms
Pre-Process,CPU,0.045058,ms,CUDA,0.007744,ms
Total,CPU,86.854820,ms,CUDA,86.744064,ms
Post-Process,CPU,0.031873,ms,CUDA,0.032096,ms
Network,CPU,86.766045,ms,CUDA,86.704124,ms
Pre-Process,CPU,0.056899,ms,CUDA,0.007840,ms
Total,CPU,89.027000,ms,CUDA,88.832901,ms
Post-Process,CPU,0.041282,ms,CUDA,0.040992,ms
Network,CPU,88.942352,ms,CUDA,88.784065,ms
Pre-Process,CPU,0.043363,ms,CUDA,0.007840,ms
Total,CPU,94.347847,ms,CUDA,94.316544,ms
Post-Process,CPU,0.048418,ms,CUDA,0.001024,ms
Network,CPU,94.248840,ms,CUDA,94.307327,ms
Pre-Process,CPU,0.050594,ms,CUDA,0.008192,ms
Total,CPU,88.667435,ms,CUDA,88.468376,ms
Post-Process,CPU,0.031970,ms,CUDA,0.032032,ms
Network,CPU,88.585129,ms,CUDA,88.428764,ms
Pre-Process,CPU,0.050338,ms,CUDA,0.007584,ms
Total,CPU,90.415871,ms,CUDA,90.272003,ms
Post-Process,CPU,0.037411,ms,CUDA,0.037472,ms
Network,CPU,90.302895,ms,CUDA,90.226685,ms
Pre-Process,CPU,0.075558,ms,CUDA,0.007840,ms
Total,CPU,94.432716,ms,CUDA,94.490623,ms
Post-Process,CPU,0.042820,ms,CUDA,0.000000,ms
Network,CPU,94.331459,ms,CUDA,94.482430,ms
Pre-Process,CPU,0.058437,ms,CUDA,0.008192,ms
Total,CPU,225.643692,ms,CUDA,225.440491,ms
Post-Process,CPU,0.043971,ms,CUDA,0.044064,ms
Network,CPU,225.547867,ms,CUDA,225.388229,ms
Pre-Process,CPU,0.051844,ms,CUDA,0.008192,ms
Total,CPU,23.453888,ms,CUDA,23.260960,ms
Post-Process,CPU,0.062309,ms,CUDA,0.062144,ms
Network,CPU,23.332567,ms,CUDA,23.190624,ms
Pre-Process,CPU,0.059012,ms,CUDA,0.008192,ms
Total,CPU,22.766668,ms,CUDA,22.565952,ms
Post-Process,CPU,0.050276,ms,CUDA,0.050112,ms
Network,CPU,22.665350,ms,CUDA,22.507648,ms
Pre-Process,CPU,0.051043,ms,CUDA,0.008192,ms
Total,CPU,27.591467,ms,CUDA,27.588512,ms
Post-Process,CPU,3.912674,ms,CUDA,4.018784,ms
Network,CPU,23.582829,ms,CUDA,23.561537,ms
Pre-Process,CPU,0.095965,ms,CUDA,0.008192,ms
Total,CPU,25.955595,ms,CUDA,25.620256,ms
Post-Process,CPU,4.024362,ms,CUDA,4.213760,ms
Network,CPU,21.874636,ms,CUDA,21.398912,ms
Pre-Process,CPU,0.056596,ms,CUDA,0.007584,ms
Total,CPU,27.377880,ms,CUDA,27.385311,ms
Post-Process,CPU,4.083477,ms,CUDA,4.283936,ms
Network,CPU,23.244658,ms,CUDA,23.093632,ms
Pre-Process,CPU,0.049746,ms,CUDA,0.007744,ms
Total,CPU,27.987673,ms,CUDA,27.999454,ms
Post-Process,CPU,3.906114,ms,CUDA,4.104832,ms
Network,CPU,24.003044,ms,CUDA,23.887039,ms
Pre-Process,CPU,0.078514,ms,CUDA,0.007584,ms
Total,CPU,27.273933,ms,CUDA,27.306946,ms
Post-Process,CPU,4.014373,ms,CUDA,4.212352,ms
Network,CPU,23.182440,ms,CUDA,23.086208,ms
Pre-Process,CPU,0.077120,ms,CUDA,0.008384,ms
