Total,CPU,3.71746,ms,CUDA,3.55981,ms
Post-Process,CPU,0.01216,ms,CUDA,0.03174,ms
Network,CPU,3.65853,ms,CUDA,3.51987,ms
Pre-Process,CPU,0.04678,ms,CUDA,0.00819,ms
Total,CPU,4.46409,ms,CUDA,4.27894,ms
Post-Process,CPU,0.01213,ms,CUDA,0.01171,ms
Network,CPU,4.40314,ms,CUDA,4.25904,ms
Pre-Process,CPU,0.04882,ms,CUDA,0.00819,ms
Total,CPU,3.71656,ms,CUDA,3.50512,ms
Post-Process,CPU,0.01206,ms,CUDA,0.01226,ms
Network,CPU,3.65885,ms,CUDA,3.48467,ms
Pre-Process,CPU,0.04566,ms,CUDA,0.00819,ms
Total,CPU,4.50574,ms,CUDA,4.3121,ms
Post-Process,CPU,0.01254,ms,CUDA,0.0129,ms
Network,CPU,4.43897,ms,CUDA,4.29056,ms
Pre-Process,CPU,0.05423,ms,CUDA,0.00864,ms
Total,CPU,3.70015,ms,CUDA,3.50394,ms
Post-Process,CPU,0.01286,ms,CUDA,0.01312,ms
Network,CPU,3.6401,ms,CUDA,3.48262,ms
Pre-Process,CPU,0.04719,ms,CUDA,0.00819,ms
Total,CPU,3.48131,ms,CUDA,3.29264,ms
Post-Process,CPU,0.01372,ms,CUDA,0.01366,ms
Network,CPU,3.40158,ms,CUDA,3.27104,ms
Pre-Process,CPU,0.066,ms,CUDA,0.00794,ms
Total,CPU,5.11473,ms,CUDA,4.91853,ms
Post-Process,CPU,0.01421,ms,CUDA,0.01386,ms
Network,CPU,5.05317,ms,CUDA,4.89594,ms
Pre-Process,CPU,0.04735,ms,CUDA,0.00874,ms
Total,CPU,3.46851,ms,CUDA,3.27562,ms
Post-Process,CPU,0.0112,ms,CUDA,0.01123,ms
Network,CPU,3.40906,ms,CUDA,3.256,ms
Pre-Process,CPU,0.04825,ms,CUDA,0.00838,ms
Total,CPU,4.82463,ms,CUDA,4.75021,ms
Post-Process,CPU,0.01251,ms,CUDA,0.01267,ms
Network,CPU,4.76455,ms,CUDA,4.72912,ms
Pre-Process,CPU,0.04758,ms,CUDA,0.00842,ms
Total,CPU,3.40122,ms,CUDA,3.29571,ms
Post-Process,CPU,0.03295,ms,CUDA,0.03325,ms
Network,CPU,3.32098,ms,CUDA,3.25427,ms
Pre-Process,CPU,0.04729,ms,CUDA,0.00819,ms
Total,CPU,4.90837,ms,CUDA,5.16198,ms
Post-Process,CPU,0.01181,ms,CUDA,0,ms
Network,CPU,4.84831,ms,CUDA,5.15379,ms
Pre-Process,CPU,0.04825,ms,CUDA,0.00819,ms
Total,CPU,3.48089,ms,CUDA,3.28672,ms
Post-Process,CPU,0.01465,ms,CUDA,0.01446,ms
Network,CPU,3.42029,ms,CUDA,3.26349,ms
Pre-Process,CPU,0.04594,ms,CUDA,0.00877,ms
Total,CPU,5.41903,ms,CUDA,5.23046,ms
Post-Process,CPU,0.01232,ms,CUDA,0.01229,ms
Network,CPU,5.35808,ms,CUDA,5.20934,ms
Pre-Process,CPU,0.04863,ms,CUDA,0.00883,ms
Total,CPU,3.49948,ms,CUDA,3.29238,ms
Post-Process,CPU,0.01299,ms,CUDA,0.01322,ms
Network,CPU,3.39803,ms,CUDA,3.27187,ms
Pre-Process,CPU,0.08847,ms,CUDA,0.0073,ms
Total,CPU,3.52824,ms,CUDA,3.33763,ms
Post-Process,CPU,0.01309,ms,CUDA,0.012,ms
Network,CPU,3.44237,ms,CUDA,3.31795,ms
Pre-Process,CPU,0.07279,ms,CUDA,0.00768,ms
Total,CPU,3.50975,ms,CUDA,3.27664,ms
Post-Process,CPU,0.03695,ms,CUDA,0.01229,ms
Network,CPU,3.42426,ms,CUDA,3.25651,ms
Pre-Process,CPU,0.04854,ms,CUDA,0.00784,ms
Total,CPU,5.16621,ms,CUDA,5.23629,ms
Post-Process,CPU,0.0112,ms,CUDA,0.00102,ms
Network,CPU,5.1036,ms,CUDA,5.22752,ms
Pre-Process,CPU,0.05142,ms,CUDA,0.00774,ms
Total,CPU,3.43584,ms,CUDA,3.25936,ms
Post-Process,CPU,0.01126,ms,CUDA,0.01126,ms
Network,CPU,3.36485,ms,CUDA,3.24022,ms
Pre-Process,CPU,0.05973,ms,CUDA,0.00787,ms
Total,CPU,3.48262,ms,CUDA,3.28746,ms
Post-Process,CPU,0.01229,ms,CUDA,0.01293,ms
Network,CPU,3.39441,ms,CUDA,3.26586,ms
Pre-Process,CPU,0.07592,ms,CUDA,0.00867,ms
Total,CPU,4.50834,ms,CUDA,4.31238,ms
Post-Process,CPU,0.01353,ms,CUDA,0.01309,ms
Network,CPU,4.41978,ms,CUDA,4.29056,ms
Pre-Process,CPU,0.07503,ms,CUDA,0.00874,ms
Total,CPU,3.49087,ms,CUDA,3.28365,ms
Post-Process,CPU,0.01229,ms,CUDA,0.0127,ms
Network,CPU,3.43223,ms,CUDA,3.26275,ms
Pre-Process,CPU,0.04636,ms,CUDA,0.00819,ms
Total,CPU,5.47598,ms,CUDA,0.00794,ms
Post-Process,CPU,0.01177,ms,CUDA,0,ms
Network,CPU,5.41615,ms,CUDA,0,ms
Pre-Process,CPU,0.04806,ms,CUDA,0.00794,ms
Total,CPU,3.49698,ms,CUDA,3.28646,ms
Post-Process,CPU,0.01225,ms,CUDA,0.01238,ms
Network,CPU,3.44464,ms,CUDA,3.2656,ms
Pre-Process,CPU,0.04009,ms,CUDA,0.00848,ms
Total,CPU,3.69845,ms,CUDA,3.50765,ms
Post-Process,CPU,0.01321,ms,CUDA,0.01347,ms
Network,CPU,3.6368,ms,CUDA,3.48598,ms
Pre-Process,CPU,0.04844,ms,CUDA,0.00819,ms
Total,CPU,5.0294,ms,CUDA,5.18893,ms
Post-Process,CPU,0.01113,ms,CUDA,0.00102,ms
Network,CPU,4.97191,ms,CUDA,5.18042,ms
Pre-Process,CPU,0.04636,ms,CUDA,0.00749,ms
Total,CPU,3.4823,ms,CUDA,3.28461,ms
Post-Process,CPU,0.01152,ms,CUDA,0.01162,ms
Network,CPU,3.42161,ms,CUDA,3.2648,ms
Pre-Process,CPU,0.04918,ms,CUDA,0.00819,ms
Total,CPU,4.99942,ms,CUDA,5.16506,ms
Post-Process,CPU,0.01174,ms,CUDA,0.00102,ms
Network,CPU,4.94062,ms,CUDA,5.15584,ms
Pre-Process,CPU,0.04706,ms,CUDA,0.00819,ms
Total,CPU,3.50476,ms,CUDA,3.2967,ms
Post-Process,CPU,0.01245,ms,CUDA,0.01229,ms
Network,CPU,3.44365,ms,CUDA,3.27594,ms
Pre-Process,CPU,0.04866,ms,CUDA,0.00848,ms
Total,CPU,4.71736,ms,CUDA,4.83437,ms
Post-Process,CPU,0.01216,ms,CUDA,0.00102,ms
Network,CPU,4.65532,ms,CUDA,4.82509,ms
Pre-Process,CPU,0.04988,ms,CUDA,0.00826,ms
Total,CPU,3.50681,ms,CUDA,3.31677,ms
Post-Process,CPU,0.01107,ms,CUDA,0.01107,ms
Network,CPU,3.44845,ms,CUDA,3.2975,ms
Pre-Process,CPU,0.04729,ms,CUDA,0.00819,ms
Total,CPU,4.32241,ms,CUDA,0.00835,ms
Post-Process,CPU,0.01091,ms,CUDA,0,ms
Network,CPU,4.26067,ms,CUDA,0,ms
Pre-Process,CPU,0.05084,ms,CUDA,0.00835,ms
Total,CPU,3.52088,ms,CUDA,3.31139,ms
Post-Process,CPU,0.01315,ms,CUDA,0.0135,ms
Network,CPU,3.4631,ms,CUDA,3.29011,ms
Pre-Process,CPU,0.04463,ms,CUDA,0.00778,ms
Total,CPU,5.15072,ms,CUDA,4.9657,ms
Post-Process,CPU,0.01341,ms,CUDA,0.01261,ms
Network,CPU,5.0645,ms,CUDA,4.9448,ms
Pre-Process,CPU,0.07282,ms,CUDA,0.00829,ms
Total,CPU,3.44963,ms,CUDA,3.26179,ms
Post-Process,CPU,0.01216,ms,CUDA,0.01229,ms
Network,CPU,3.36078,ms,CUDA,3.24131,ms
Pre-Process,CPU,0.07669,ms,CUDA,0.00819,ms
Total,CPU,4.30933,ms,CUDA,0.00746,ms
Post-Process,CPU,0.01133,ms,CUDA,0,ms
Network,CPU,4.24736,ms,CUDA,0,ms
Pre-Process,CPU,0.05065,ms,CUDA,0.00746,ms
Total,CPU,3.75371,ms,CUDA,3.55917,ms
Post-Process,CPU,0.01238,ms,CUDA,0.01264,ms
Network,CPU,3.66784,ms,CUDA,3.53904,ms
Pre-Process,CPU,0.07349,ms,CUDA,0.00749,ms
Total,CPU,4.84399,ms,CUDA,5.00381,ms
Post-Process,CPU,0.01174,ms,CUDA,0,ms
Network,CPU,4.76109,ms,CUDA,4.9961,ms
Pre-Process,CPU,0.07116,ms,CUDA,0.00771,ms
Total,CPU,3.47363,ms,CUDA,3.28864,ms
Post-Process,CPU,0.01177,ms,CUDA,0.0119,ms
Network,CPU,3.3532,ms,CUDA,3.26813,ms
Pre-Process,CPU,0.10865,ms,CUDA,0.00861,ms
Total,CPU,4.97651,ms,CUDA,5.05754,ms
Post-Process,CPU,0.01053,ms,CUDA,0.00102,ms
Network,CPU,4.91979,ms,CUDA,5.04832,ms
Pre-Process,CPU,0.0462,ms,CUDA,0.00819,ms
Total,CPU,3.47529,ms,CUDA,3.27622,ms
Post-Process,CPU,0.01337,ms,CUDA,0.01293,ms
Network,CPU,3.41898,ms,CUDA,3.25488,ms
Pre-Process,CPU,0.04294,ms,CUDA,0.00842,ms
Total,CPU,5.22252,ms,CUDA,4.9647,ms
Post-Process,CPU,0.01155,ms,CUDA,0.01171,ms
Network,CPU,5.15732,ms,CUDA,4.94445,ms
Pre-Process,CPU,0.05365,ms,CUDA,0.00854,ms
Total,CPU,3.46461,ms,CUDA,3.27677,ms
Post-Process,CPU,0.01187,ms,CUDA,0.0121,ms
Network,CPU,3.40478,ms,CUDA,3.25648,ms
Pre-Process,CPU,0.04796,ms,CUDA,0.00819,ms
Total,CPU,5.34397,ms,CUDA,5.24784,ms
Post-Process,CPU,0.02102,ms,CUDA,0.02115,ms
Network,CPU,5.24533,ms,CUDA,5.2183,ms
Pre-Process,CPU,0.07762,ms,CUDA,0.00838,ms
Total,CPU,3.46374,ms,CUDA,3.27619,ms
Post-Process,CPU,0.01299,ms,CUDA,0.01325,ms
Network,CPU,3.40366,ms,CUDA,3.25427,ms
Pre-Process,CPU,0.0471,ms,CUDA,0.00867,ms
Total,CPU,3.48118,ms,CUDA,3.2672,ms
Post-Process,CPU,0.01062,ms,CUDA,0.01091,ms
Network,CPU,3.39787,ms,CUDA,3.24755,ms
Pre-Process,CPU,0.07269,ms,CUDA,0.00874,ms
Total,CPU,4.5067,ms,CUDA,4.31651,ms
Post-Process,CPU,0.01213,ms,CUDA,0.01226,ms
Network,CPU,4.447,ms,CUDA,4.29632,ms
Pre-Process,CPU,0.04758,ms,CUDA,0.00794,ms
Total,CPU,3.4872,ms,CUDA,3.2801,ms
Post-Process,CPU,0.01177,ms,CUDA,0.012,ms
Network,CPU,3.3429,ms,CUDA,3.2599,ms
Pre-Process,CPU,0.13252,ms,CUDA,0.00819,ms
Total,CPU,3.90994,ms,CUDA,3.28285,ms
Post-Process,CPU,0.0135,ms,CUDA,0.01293,ms
Network,CPU,3.84873,ms,CUDA,3.26144,ms
Pre-Process,CPU,0.0477,ms,CUDA,0.00848,ms
Total,CPU,3.4663,ms,CUDA,3.28509,ms
Post-Process,CPU,0.01097,ms,CUDA,0.01088,ms
Network,CPU,3.40881,ms,CUDA,3.26602,ms
Pre-Process,CPU,0.04652,ms,CUDA,0.00819,ms
Total,CPU,5.82652,ms,CUDA,5.72806,ms
Post-Process,CPU,0.01216,ms,CUDA,0.01181,ms
Network,CPU,5.76659,ms,CUDA,5.70797,ms
Pre-Process,CPU,0.04777,ms,CUDA,0.00829,ms
Total,CPU,3.48994,ms,CUDA,3.28349,ms
Post-Process,CPU,0.01366,ms,CUDA,0.01318,ms
Network,CPU,3.42996,ms,CUDA,3.26246,ms
Pre-Process,CPU,0.04633,ms,CUDA,0.00784,ms
Total,CPU,5.19795,ms,CUDA,5.12499,ms
Post-Process,CPU,0.01097,ms,CUDA,0.01155,ms
Network,CPU,5.13854,ms,CUDA,5.10566,ms
Pre-Process,CPU,0.04844,ms,CUDA,0.00778,ms
Total,CPU,3.4999,ms,CUDA,3.29578,ms
Post-Process,CPU,0.03359,ms,CUDA,0.0336,ms
Network,CPU,3.41697,ms,CUDA,3.25462,ms
Pre-Process,CPU,0.04934,ms,CUDA,0.00755,ms
Total,CPU,5.00029,ms,CUDA,5.21626,ms
Post-Process,CPU,0.01053,ms,CUDA,0.00102,ms
Network,CPU,4.94106,ms,CUDA,5.20704,ms
Pre-Process,CPU,0.0487,ms,CUDA,0.00819,ms
Total,CPU,3.44877,ms,CUDA,3.28246,ms
Post-Process,CPU,0.01251,ms,CUDA,0.0119,ms
Network,CPU,3.38622,ms,CUDA,3.26173,ms
Pre-Process,CPU,0.05004,ms,CUDA,0.00883,ms
Total,CPU,5.23839,ms,CUDA,0.00861,ms
Post-Process,CPU,0.01075,ms,CUDA,0.00102,ms
Network,CPU,5.17907,ms,CUDA,0,ms
Pre-Process,CPU,0.04857,ms,CUDA,0.00758,ms
Total,CPU,3.49586,ms,CUDA,3.29827,ms
Post-Process,CPU,0.01229,ms,CUDA,0.01277,ms
Network,CPU,3.40471,ms,CUDA,3.27731,ms
Pre-Process,CPU,0.07887,ms,CUDA,0.00819,ms
Total,CPU,5.28629,ms,CUDA,5.44256,ms
Post-Process,CPU,0.01139,ms,CUDA,0.00102,ms
Network,CPU,5.20163,ms,CUDA,5.43318,ms
Pre-Process,CPU,0.07327,ms,CUDA,0.00835,ms
Total,CPU,3.487,ms,CUDA,3.29014,ms
Post-Process,CPU,0.01222,ms,CUDA,0.01213,ms
Network,CPU,3.42477,ms,CUDA,3.27027,ms
Pre-Process,CPU,0.05001,ms,CUDA,0.00774,ms
Total,CPU,3.44154,ms,CUDA,3.40518,ms
Post-Process,CPU,0.03558,ms,CUDA,0.00102,ms
Network,CPU,3.35835,ms,CUDA,3.39661,ms
Pre-Process,CPU,0.04761,ms,CUDA,0.00755,ms
Total,CPU,3.47136,ms,CUDA,3.2665,ms
Post-Process,CPU,0.01136,ms,CUDA,0.01184,ms
Network,CPU,3.41479,ms,CUDA,3.24621,ms
Pre-Process,CPU,0.04521,ms,CUDA,0.00845,ms
Total,CPU,3.45178,ms,CUDA,3.25466,ms
Post-Process,CPU,0.01136,ms,CUDA,0.01158,ms
Network,CPU,3.36818,ms,CUDA,3.23482,ms
Pre-Process,CPU,0.07224,ms,CUDA,0.00826,ms
Total,CPU,3.45133,ms,CUDA,3.27024,ms
Post-Process,CPU,0.01085,ms,CUDA,0.01107,ms
Network,CPU,3.39323,ms,CUDA,3.25069,ms
